Hyperparameters saved to ./checkpoints/Grocery_and_Gourmet_Food/config.yaml
Using device: cuda:0
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.70it/s, loss=15.8093]
Epoch 0 | Avg Loss: 19.4398 | Val HR@10: 0.5122
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 1: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.33it/s, loss=9.6198]
Epoch 1 | Avg Loss: 12.5770 | Val HR@10: 0.6199
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 2: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.33it/s, loss=5.1742]
Epoch 2 | Avg Loss: 7.1779 | Val HR@10: 0.6522
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 3: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.43it/s, loss=2.8997]
Epoch 3 | Avg Loss: 3.8973 | Val HR@10: 0.6571
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 4: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.46it/s, loss=1.7367]
Epoch 4 | Avg Loss: 2.2728 | Val HR@10: 0.6558
Epoch 5: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.46it/s, loss=1.2060]
Epoch 5 | Avg Loss: 1.4572 | Val HR@10: 0.6543
Epoch 6: 100%|████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.48it/s, loss=0.8430]
Epoch 6 | Avg Loss: 1.0066 | Val HR@10: 0.6511
Epoch 7: 100%|███████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.52it/s, loss=0.7152]
Epoch 7 | Avg Loss: 0.7490 | Val HR@10: 0.6565
Epoch 8: 100%|███████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.51it/s, loss=0.5770]
Epoch 8 | Avg Loss: 0.6035 | Val HR@10: 0.6536
Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.54it/s, loss=0.5102]
Epoch 9 | Avg Loss: 0.5280 | Val HR@10: 0.6557
Epoch 10: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:53<00:00, 22.51it/s, loss=0.4638]
Epoch 10 | Avg Loss: 0.4871 | Val HR@10: 0.6623
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 11: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:54<00:00, 10.60it/s, loss=0.4651]
Epoch 11 | Avg Loss: 0.4632 | Val HR@10: 0.6634
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 12: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [02:34<00:00,  7.85it/s, loss=0.4665]
Epoch 12 | Avg Loss: 0.4479 | Val HR@10: 0.6646
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 13: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:58<00:00, 20.69it/s, loss=0.4769]
Epoch 13 | Avg Loss: 0.4395 | Val HR@10: 0.6655
New best model saved to ./checkpoints/Grocery_and_Gourmet_Food/best_model.pth
Epoch 14: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:30<00:00, 13.46it/s, loss=0.4155]
Epoch 14 | Avg Loss: 0.4287 | Val HR@10: 0.6630
Epoch 15: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:55<00:00, 10.46it/s, loss=0.4006]
Epoch 15 | Avg Loss: 0.4229 | Val HR@10: 0.6615
Epoch 16: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [00:54<00:00, 22.45it/s, loss=0.4616]
Epoch 16 | Avg Loss: 0.4188 | Val HR@10: 0.6648
Epoch 17: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [01:30<00:00, 13.39it/s, loss=0.4054]
Epoch 17 | Avg Loss: 0.4169 | Val HR@10: 0.6653
Epoch 18: 100%|██████████████████████████████████████████████████████████████████████████████████████| 1213/1213 [02:34<00:00,  7.87it/s, loss=0.4811]
